Feature,Outlier Percentage
p23017_i0,2.166666666666667
p4198_i0,2.0
p30897_i0,2.0
p26254,1.8333333333333333
p26239,1.8333333333333333
p23407_i0,1.8333333333333333
p4290_i0,1.6666666666666667
p26213,1.5
p30150_i0,1.3333333333333335
p23114_i0,1.3333333333333335
p23412_i0,1.3333333333333335
p23037_i0,1.3333333333333335
p26414,1.1666666666666667
p23007_i0,1.1666666666666667
p23098_i0,1.1666666666666667
p23432_i0,1.1666666666666667
p26290,1.0
p4103_i0,1.0
p23032_i0,1.0
p6222_i0,1.0
p3147_i0,1.0
p23477_i0,1.0
p3137_i0,1.0
p3086_i0,1.0
p94_i0_a1,1.0
p4142_i0,1.0
p134_i0,1.0
p30850_i0,1.0
p102_i0_a0,1.0
p23422_i0,1.0
p30300_i0,0.8333333333333334
p23012_i0,0.8333333333333334
p30250_i0,0.8333333333333334
p26419,0.8333333333333334
p26424,0.8333333333333334
p21021_i0,0.8333333333333334
p30100_i0,0.8333333333333334
p26274,0.8333333333333334
p22040_i0,0.8333333333333334
p4120_i0,0.8333333333333334
p23437_i0,0.8333333333333334
p26218,0.8333333333333334
p26234,0.8333333333333334
p23457_i0,0.8333333333333334
p23442_i0,0.8333333333333334
p23427_i0,0.8333333333333334
p23417_i0,0.8333333333333334
p23109_i0,0.8333333333333334
p23462_i0,0.6666666666666667
p26203,0.6666666666666667
p23467_i0,0.6666666666666667
p30040_i0,0.6666666666666667
p26429,0.6666666666666667
p77_i0,0.6666666666666667
p23027_i0,0.6666666666666667
p4080_i0_a0,0.6666666666666667
p30700_i0,0.6666666666666667
p30750_i0,0.6666666666666667
p23104_i0,0.5
p23129_i0,0.5
p23447_i0,0.5
p26223,0.5
p20162_i0,0.5
p26434,0.5
p23472_i0,0.5
p23402_i0,0.5
p26259,0.5
p23042_i0,0.5
p26284,0.5
p30650_i0,0.5
p30800_i0,0.5
p23119_i0,0.33333333333333337
p23452_i0,0.33333333333333337
p30600_i0,0.33333333333333337
p26244,0.33333333333333337
p26279,0.33333333333333337
p20015_i0,0.33333333333333337
p4147_i0,0.33333333333333337
p23124_i0,0.33333333333333337
p26249,0.33333333333333337
p47_i0,0.33333333333333337
p23022_i0,0.33333333333333337
p30200_i0,0.33333333333333337
p26228,0.16666666666666669
p26264,0.16666666666666669
p26269,0.16666666666666669
p4285_i0,0.16666666666666669
p23002_i0,0.16666666666666669
p26208,0.16666666666666669
p30760_i0,0.0
p26227,0.0
p26229,0.0
p26226,0.0
p26225,0.0
p26224,0.0
p26231,0.0
p30770_i0,0.0
p26232,0.0
p30740_i0,0.0
p26233,0.0
p26238,0.0
p30730_i0,0.0
p26243,0.0
p26251,0.0
p26250,0.0
p26248,0.0
p30690_i0,0.0
p26247,0.0
p26246,0.0
p26245,0.0
p26242,0.0
p26235,0.0
p26241,0.0
p26240,0.0
p30710_i0,0.0
p26222,0.0
p26237,0.0
p26236,0.0
p30720_i0,0.0
p30780_i0,0.0
p26219,0.0
p26221,0.0
p23473_i0,0.0
p23479_i0,0.0
p23478_i0,0.0
p30870_i0,0.0
p30880_i0,0.0
p23476_i0,0.0
p23475_i0,0.0
p23474_i0,0.0
p30890_i0,0.0
p30900_i0,0.0
p26220,0.0
p23471_i0,0.0
p23470_i0,0.0
p23469_i0,0.0
p23468_i0,0.0
age_at_baseline,0.0
p23466_i0,0.0
p23465_i0,0.0
p23464_i0,0.0
p23480_i0,0.0
p26202,0.0
p30860_i0,0.0
p26204,0.0
p30790_i0,0.0
p26252,0.0
p26217,0.0
p26216,0.0
p30810_i0,0.0
p26215,0.0
p26214,0.0
p30820_i0,0.0
p26212,0.0
p30830_i0,0.0
p26211,0.0
p26210,0.0
p26209,0.0
p30840_i0,0.0
p26207,0.0
p26206,0.0
p26205,0.0
p30680_i0,0.0
p26256,0.0
p26253,0.0
p30210_i0,0.0
p26427,0.0
p26426,0.0
p26425,0.0
p30220_i0,0.0
p30230_i0,0.0
p26423,0.0
p26422,0.0
p26421,0.0
p26420,0.0
p30240_i0,0.0
p30260_i0,0.0
p26418,0.0
p26417,0.0
p26416,0.0
p26415,0.0
p30270_i0,0.0
p26413,0.0
p26428,0.0
p26430,0.0
p26411,0.0
p26431,0.0
p30160_i0,0.0
p30130_i0,0.0
p30120_i0,0.0
p30110_i0,0.0
p30170_i0,0.0
p30090_i0,0.0
p30180_i0,0.0
p30080_i0,0.0
p30070_i0,0.0
p30050_i0,0.0
p30190_i0,0.0
p30030_i0,0.0
p30020_i0,0.0
p30010_i0,0.0
p30000_i0,0.0
p26433,0.0
p26432,0.0
p26412,0.0
p26410,0.0
p30670_i0,0.0
p26271,0.0
p30610_i0,0.0
p26268,0.0
p26267,0.0
p26266,0.0
p30620_i0,0.0
p26265,0.0
p26263,0.0
p26262,0.0
p30630_i0,0.0
p26261,0.0
p26260,0.0
p30640_i0,0.0
p26258,0.0
p26257,0.0
p30140_i0,0.0
p30660_i0,0.0
p26255,0.0
p26270,0.0
p26272,0.0
p30280_i0,0.0
p26273,0.0
p30290_i0,0.0
p26289,0.0
p26287,0.0
p26286,0.0
p30500_i0,0.0
p26285,0.0
p30510_i0,0.0
p26283,0.0
p26282,0.0
p30520_i0,0.0
p26281,0.0
p26280,0.0
p26278,0.0
p26277,0.0
p26276,0.0
p26275,0.0
p30530_i0,0.0
p23463_i0,0.0
p34,0.0
p23461_i0,0.0
p20257,0.0
p20161_i0,0.0
p20154_i0,0.0
p20153_i0,0.0
p20151_i0,0.0
p20150_i0,0.0
p20128_i0,0.0
p20127_i0,0.0
p20121_i0,0.0
p20023_i0,0.0
p20022_i0,0.0
p20016_i0,0.0
p10717_i0,0.0
p6221_i0,0.0
p6220_i0,0.0
p6219_i0,0.0
p6218_i0,0.0
p4291_i0,0.0
p4288_i0,0.0
p4207_i0,0.0
p4200_i0,0.0
p4199_i0,0.0
p20256,0.0
p20258,0.0
p4195_i0,0.0
p21001_i0,0.0
p23011_i0,0.0
p23010_i0,0.0
p23009_i0,0.0
p23008_i0,0.0
p23006_i0,0.0
p23005_i0,0.0
p23004_i0,0.0
p23003_i0,0.0
p23001_i0,0.0
p23000_i0,0.0
p22828,0.0
p22438,0.0
p22189,0.0
p22039_i0,0.0
p22038_i0,0.0
p22037_i0,0.0
p22034_i0,0.0
p22033_i0,0.0
p21022,0.0
p21003_i0,0.0
p21002_i0,0.0
p4196_i0,0.0
p4194_i0,0.0
p23014_i0,0.0
p3144_i0,0.0
p3085_i0,0.0
p3084_i0,0.0
p3083_i0,0.0
p137_i0,0.0
p136_i0,0.0
p135_i0,0.0
p102_i0_a1,0.0
p96_i0_a1,0.0
p96_i0_a0,0.0
p95_i0_a1,0.0
p95_i0_a0,0.0
p94_i0_a0,0.0
p93_i0_a1,0.0
p93_i0_a0,0.0
p78_i0,0.0
p74_i0,0.0
p68_i0,0.0
p51_i0,0.0
p50_i0,0.0
p49_i0,0.0
p48_i0,0.0
p3143_i0,0.0
p3146_i0,0.0
p4146_i0,0.0
p3148_i0,0.0
p4145_i0,0.0
p4144_i0,0.0
p4143_i0,0.0
p4141_i0,0.0
p4140_i0,0.0
p4139_i0,0.0
p4138_i0,0.0
p4125_i0,0.0
p4124_i0,0.0
p4123_i0,0.0
p4122_i0,0.0
p4119_i0,0.0
p4106_i0,0.0
p4105_i0,0.0
p4104_i0,0.0
p4101_i0,0.0
p4100_i0,0.0
p4080_i0_a1,0.0
p4079_i0_a1,0.0
p4079_i0_a0,0.0
p3160_i0,0.0
p23013_i0,0.0
p23015_i0,0.0
p23460_i0,0.0
p23431_i0,0.0
p23429_i0,0.0
p23428_i0,0.0
p23426_i0,0.0
p23425_i0,0.0
p23424_i0,0.0
p23423_i0,0.0
p23421_i0,0.0
p23420_i0,0.0
p23419_i0,0.0
p23418_i0,0.0
p23416_i0,0.0
p23415_i0,0.0
p23414_i0,0.0
p23413_i0,0.0
p23411_i0,0.0
p23410_i0,0.0
p23409_i0,0.0
p23408_i0,0.0
p23406_i0,0.0
p23405_i0,0.0
p23404_i0,0.0
p23430_i0,0.0
p23433_i0,0.0
p23401_i0,0.0
p23434_i0,0.0
p23459_i0,0.0
p23458_i0,0.0
p23456_i0,0.0
p23455_i0,0.0
p23454_i0,0.0
p23453_i0,0.0
p23451_i0,0.0
p23450_i0,0.0
p23449_i0,0.0
p23448_i0,0.0
p23446_i0,0.0
p23445_i0,0.0
p23444_i0,0.0
p23443_i0,0.0
p23441_i0,0.0
p23440_i0,0.0
p23439_i0,0.0
p23438_i0,0.0
p46_i0,0.0
p23436_i0,0.0
p23435_i0,0.0
p23403_i0,0.0
p23400_i0,0.0
p23016_i0,0.0
p23099_i0,0.0
p23043_i0,0.0
p23041_i0,0.0
p23040_i0,0.0
p23039_i0,0.0
p23038_i0,0.0
p23036_i0,0.0
p23035_i0,0.0
p23034_i0,0.0
p23033_i0,0.0
p23031_i0,0.0
p23030_i0,0.0
p23029_i0,0.0
p23028_i0,0.0
p23026_i0,0.0
p23025_i0,0.0
p23024_i0,0.0
p23023_i0,0.0
p23021_i0,0.0
p23020_i0,0.0
p23019_i0,0.0
p23018_i0,0.0
p23044_i0,0.0
p23100_i0,0.0
p23130_i0,0.0
p23101_i0,0.0
p23128_i0,0.0
p23127_i0,0.0
p23126_i0,0.0
p23125_i0,0.0
p23123_i0,0.0
p23122_i0,0.0
p23121_i0,0.0
p23120_i0,0.0
p23118_i0,0.0
p23117_i0,0.0
p23116_i0,0.0
p23115_i0,0.0
p23113_i0,0.0
p23112_i0,0.0
p23111_i0,0.0
p23110_i0,0.0
p23108_i0,0.0
p23107_i0,0.0
p23106_i0,0.0
p23105_i0,0.0
p23102_i0,0.0
target,0.0
